Dana,60.0
Dana,0.0
harpaz,0.0
harpaz,0.0
Dana,60.0
Dana,0.0
harpaz,0.0
harpaz,60.0
Dana,120.0
Dana,0.0
Dana,0.0
harpaz,0.0
harpaz,0.0
Dana,60.0
Dana,0.0
Dana,0.0
harpaz,0.0
harpaz,0.0
harpaz,0.0
Dana,0.0
harpaz,0.0
harpaz,60.0
Dana,60.0
Dana,60.0
Dana,0.0
harpaz,0.0
Dana,0.0
harpaz,0.0
Dana,0.0
Dana,60.0
Dana,0.0
harpaz,0.0
Dana,0.0
Dana,0.0
Dana,0.0
harpaz,0.0
harpaz,60.0
Dana,0.0
Dana,0.0
Dana,0.0
harpaz,0.0
Dana,60.0
Dana,0.0
harpaz,0.0
harpaz,0.0
Dana,0.0
harpaz,60.0
Dana,60.0
Dana,0.0
Dana,0.0
harpaz,0.0
harpaz,0.0
harpaz,120.0
Dana,480.0
harpaz,0.0
Dana,0.0
harpaz,0.0
harpaz,0.0
Dana,0.0
Dana,0.0
harpaz,60.0
Dana,0.0
Dana,0.0
harpaz,0.0
harpaz,60.0
Dana,60.0
harpaz,439320.0
Dana,5100.0
harpaz,0.0
harpaz,0.0
Dana,120.0
Dana,0.0
Dana,0.0
harpaz,60.0
harpaz,0.0
Dana,0.0
Dana,60.0
harpaz,0.0
harpaz,0.0
harpaz,0.0
Dana,60.0
harpaz,60.0
Dana,1380.0
Dana,358080.0
harpaz,134340.0
Dana,0.0
harpaz,0.0
Dana,1800.0
harpaz,3900.0
harpaz,0.0
Dana,1800.0
harpaz,81720.0
Dana,300.0
Dana,0.0
harpaz,464280.0
Dana,29880.0
Dana,0.0
harpaz,138780.0
harpaz,0.0
harpaz,0.0
Dana,180.0
harpaz,120.0
harpaz,84600.0
harpaz,0.0
Dana,2220.0
harpaz,120.0
Dana,900.0
harpaz,60.0
harpaz,60.0
Dana,0.0
harpaz,0.0
Dana,60.0
Dana,0.0
harpaz,0.0
Dana,180.0
harpaz,120.0
harpaz,60.0
harpaz,0.0
Dana,1680.0
harpaz,339660.0
harpaz,0.0
Dana,0.0
Dana,0.0
Dana,6180.0
Dana,0.0
harpaz,25200.0
harpaz,0.0
harpaz,0.0
Dana,8100.0
harpaz,120.0
harpaz,60.0
Dana,60.0
harpaz,0.0
harpaz,120.0
Dana,120.0
Dana,0.0
Dana,60.0
Dana,0.0
Dana,0.0
harpaz,120.0
harpaz,60.0
Dana,5220.0
Dana,60.0
Dana,0.0
harpaz,180.0
harpaz,6540.0
Dana,900.0
Dana,60.0
Dana,0.0
Dana,0.0
harpaz,0.0
harpaz,60.0
harpaz,38160.0
Dana,360.0
harpaz,360.0
Dana,70560.0
Dana,0.0
Dana,0.0
Dana,60.0
harpaz,60.0
Dana,900.0
harpaz,60.0
harpaz,60.0
Dana,2460.0
Dana,2880.0
Dana,0.0
harpaz,0.0
harpaz,0.0
harpaz,0.0
Dana,60.0
harpaz,0.0
Dana,0.0
Dana,0.0
harpaz,0.0
harpaz,0.0
harpaz,0.0
Dana,240.0
Dana,0.0
harpaz,0.0
Dana,0.0
Dana,0.0
harpaz,60.0
Dana,0.0
harpaz,0.0
Dana,135480.0
Dana,0.0
harpaz,60.0
harpaz,0.0
harpaz,1140.0
Dana,13740.0
harpaz,8280.0
harpaz,60.0
Dana,0.0
Dana,0.0
harpaz,3660.0
harpaz,60.0
harpaz,0.0
harpaz,60.0
harpaz,60.0
Dana,60.0
Dana,0.0
Dana,60.0
Dana,0.0
harpaz,420.0
harpaz,0.0
harpaz,0.0
harpaz,60.0
Dana,1680.0
harpaz,60.0
harpaz,37680.0
Dana,20280.0
harpaz,120.0
Dana,2700.0
harpaz,1860.0
harpaz,60.0
Dana,60.0
Dana,0.0
harpaz,0.0
harpaz,120.0
harpaz,0.0
Dana,480.0
Dana,0.0
harpaz,5940.0
Dana,4080.0
Dana,0.0
harpaz,120.0
harpaz,19440.0
Dana,4200.0
Dana,0.0
harpaz,0.0
Dana,60.0
Dana,0.0
Dana,0.0
Dana,0.0
Dana,60.0
Dana,0.0
Dana,0.0
harpaz,60.0
Dana,360.0
harpaz,249780.0
Dana,6900.0
Dana,60.0
Dana,0.0
harpaz,0.0
harpaz,0.0
harpaz,0.0
Dana,60.0
Dana,60.0
Dana,0.0
harpaz,0.0
Dana,0.0
harpaz,0.0
harpaz,0.0
harpaz,60.0
Dana,36420.0
